timestamp,open,high,low,close,volume,time
1770052200000,105.22,105.35,105.04,105.29,2765.17,2026-02-02 17:10:00
1770052500000,105.29,105.39,105.14,105.38,2918.78,2026-02-02 17:15:00
1770052800000,105.34,105.48,105.24,105.29,14185.66,2026-02-02 17:20:00
1770053100000,105.31,105.32,104.91,105.02,5011.91,2026-02-02 17:25:00
1770053400000,105.03,105.26,104.98,105.1,2613.95,2026-02-02 17:30:00
1770053700000,105.1,105.3,104.82,104.85,5873.05,2026-02-02 17:35:00
1770054000000,104.88,104.88,104.4,104.51,17856.06,2026-02-02 17:40:00
1770054300000,104.5,104.88,104.47,104.73,3971.78,2026-02-02 17:45:00
1770054600000,104.73,104.84,104.38,104.8,5840.49,2026-02-02 17:50:00
1770054900000,104.79,104.81,104.59,104.71,3915.88,2026-02-02 17:55:00
1770055200000,104.71,104.75,104.51,104.52,23144.83,2026-02-02 18:00:00
1770055500000,104.51,104.52,104.16,104.36,39415.28,2026-02-02 18:05:00
1770055800000,104.35,104.35,104.09,104.15,56828.71,2026-02-02 18:10:00
1770056100000,104.15,104.27,103.9,104.27,66553.77,2026-02-02 18:15:00
1770056400000,104.27,104.27,104.01,104.18,31412.25,2026-02-02 18:20:00
1770056700000,104.18,104.24,103.8,103.99,23212.61,2026-02-02 18:25:00
1770057000000,103.99,104.97,103.94,104.84,12967.51,2026-02-02 18:30:00
1770057300000,104.84,104.84,104.47,104.65,6211.3,2026-02-02 18:35:00
1770057600000,104.65,104.68,104.26,104.26,4141.97,2026-02-02 18:40:00
1770057900000,104.27,104.55,104.27,104.39,4012.52,2026-02-02 18:45:00
1770058200000,104.37,104.72,104.3,104.72,4344.69,2026-02-02 18:50:00
1770058500000,104.71,104.81,104.59,104.64,3596.23,2026-02-02 18:55:00
1770058800000,104.64,104.75,104.36,104.36,9980.05,2026-02-02 19:00:00
1770059100000,104.37,104.41,104.17,104.23,5099.49,2026-02-02 19:05:00
1770059400000,104.24,104.56,104.23,104.4,7447.51,2026-02-02 19:10:00
1770059700000,104.37,104.49,104.27,104.27,2128.35,2026-02-02 19:15:00
1770060000000,104.26,104.29,104.09,104.1,1995.39,2026-02-02 19:20:00
1770060300000,104.1,104.14,103.9,104.11,27699.12,2026-02-02 19:25:00
1770060600000,104.11,104.18,103.81,103.83,9144.18,2026-02-02 19:30:00
1770060900000,103.83,103.95,103.74,103.8,9877.26,2026-02-02 19:35:00
1770061200000,103.79,103.93,103.76,103.92,2525.48,2026-02-02 19:40:00
1770061500000,103.91,103.91,103.54,103.65,5159.77,2026-02-02 19:45:00
1770061800000,103.65,103.76,103.4,103.75,10718.1,2026-02-02 19:50:00
1770062100000,103.74,104.1,103.73,103.84,5554.39,2026-02-02 19:55:00
1770062400000,103.85,103.97,103.55,103.97,12447.77,2026-02-02 20:00:00
1770062700000,103.96,104.17,103.93,103.96,2372.05,2026-02-02 20:05:00
1770063000000,103.96,104.02,103.72,103.8,1936.9,2026-02-02 20:10:00
1770063300000,103.79,104.01,103.72,103.73,1095.07,2026-02-02 20:15:00
1770063600000,103.73,103.86,103.5,103.75,1185.55,2026-02-02 20:20:00
1770063900000,103.75,103.83,103.58,103.6,2126.95,2026-02-02 20:25:00
1770064200000,103.58,103.67,103.3,103.33,14934.3,2026-02-02 20:30:00
1770064500000,103.34,103.47,103.24,103.41,5766.44,2026-02-02 20:35:00
1770064800000,103.41,103.58,103.39,103.44,3402.3,2026-02-02 20:40:00
1770065100000,103.44,103.49,103.29,103.43,2806.81,2026-02-02 20:45:00
1770065400000,103.42,103.68,103.41,103.66,9026.35,2026-02-02 20:50:00
1770065700000,103.66,104.05,103.65,103.77,12825.75,2026-02-02 20:55:00
1770066000000,103.73,104.37,103.7,104.34,50904.49,2026-02-02 21:00:00
1770066300000,104.36,104.59,104.25,104.53,28310.97,2026-02-02 21:05:00
1770066600000,104.52,104.65,104.51,104.56,2076.24,2026-02-02 21:10:00
1770066900000,104.55,104.69,104.43,104.52,7938.91,2026-02-02 21:15:00
1770067200000,104.52,104.56,104.31,104.35,2303.73,2026-02-02 21:20:00
1770067500000,104.36,104.47,104.34,104.45,1140.14,2026-02-02 21:25:00
1770067800000,104.46,104.8,104.45,104.73,4024.47,2026-02-02 21:30:00
1770068100000,104.71,104.89,104.71,104.78,4006.42,2026-02-02 21:35:00
1770068400000,104.77,104.86,104.64,104.68,1082.84,2026-02-02 21:40:00
1770068700000,104.69,104.8,104.66,104.71,1778.56,2026-02-02 21:45:00
1770069000000,104.71,104.85,104.66,104.77,1366.52,2026-02-02 21:50:00
1770069300000,104.78,104.82,104.71,104.75,949.57,2026-02-02 21:55:00
1770069600000,104.75,105.0,104.75,104.99,3635.18,2026-02-02 22:00:00
1770069900000,104.99,105.09,104.93,105.02,6037.28,2026-02-02 22:05:00
1770070200000,105.03,105.12,104.85,104.88,8009.23,2026-02-02 22:10:00
1770070500000,104.87,104.9,104.63,104.74,13069.97,2026-02-02 22:15:00
1770070800000,104.76,104.9,104.63,104.68,1231.66,2026-02-02 22:20:00
1770071100000,104.67,104.86,104.44,104.8,61246.51,2026-02-02 22:25:00
1770071400000,104.8,105.01,104.72,105.0,3853.36,2026-02-02 22:30:00
1770071700000,105.0,105.0,104.85,104.89,3004.66,2026-02-02 22:35:00
1770072000000,104.89,104.97,104.83,104.95,1083.03,2026-02-02 22:40:00
1770072300000,104.96,104.98,104.84,104.94,24911.39,2026-02-02 22:45:00
1770072600000,104.93,104.93,104.81,104.93,2715.34,2026-02-02 22:50:00
1770072900000,104.92,104.94,104.71,104.93,3572.95,2026-02-02 22:55:00
1770073200000,104.93,104.95,104.6,104.7,2975.37,2026-02-02 23:00:00
1770073500000,104.71,104.81,104.62,104.66,1027.37,2026-02-02 23:05:00
1770073800000,104.66,104.86,104.66,104.75,1304.87,2026-02-02 23:10:00
1770074100000,104.76,104.84,104.63,104.71,906.41,2026-02-02 23:15:00
1770074400000,104.71,104.71,104.48,104.51,1748.8,2026-02-02 23:20:00
1770074700000,104.5,104.5,104.34,104.41,6230.86,2026-02-02 23:25:00
1770075000000,104.39,104.62,104.36,104.62,9525.12,2026-02-02 23:30:00
1770075300000,104.63,104.75,104.56,104.67,6170.42,2026-02-02 23:35:00
1770075600000,104.67,104.69,104.6,104.6,1664.82,2026-02-02 23:40:00
1770075900000,104.6,104.65,104.46,104.5,860.99,2026-02-02 23:45:00
1770076200000,104.47,104.63,104.4,104.54,1686.78,2026-02-02 23:50:00
1770076500000,104.54,104.54,104.35,104.45,2378.83,2026-02-02 23:55:00
1770076800000,104.45,104.58,104.06,104.06,9935.21,2026-02-03 00:00:00
1770077100000,104.06,104.09,103.77,103.8,13251.33,2026-02-03 00:05:00
1770077400000,103.79,103.97,103.62,103.96,3988.28,2026-02-03 00:10:00
1770077700000,103.97,103.97,103.81,103.94,7553.01,2026-02-03 00:15:00
1770078000000,103.93,104.22,103.92,103.98,15077.5,2026-02-03 00:20:00
1770078300000,103.95,104.3,103.88,104.21,6248.76,2026-02-03 00:25:00
1770078600000,104.18,104.21,103.71,103.75,6220.73,2026-02-03 00:30:00
1770078900000,103.74,103.91,103.62,103.9,4118.38,2026-02-03 00:35:00
1770079200000,103.91,104.0,103.84,103.98,2798.2,2026-02-03 00:40:00
1770079500000,103.97,104.18,103.89,103.89,9045.72,2026-02-03 00:45:00
1770079800000,103.86,103.86,103.63,103.8,11192.07,2026-02-03 00:50:00
1770080100000,103.83,104.13,103.81,104.08,5903.36,2026-02-03 00:55:00
1770080400000,104.08,104.2,103.87,104.01,8252.09,2026-02-03 01:00:00
1770080700000,104.0,104.05,103.69,103.73,4090.77,2026-02-03 01:05:00
1770081000000,103.72,103.94,103.72,103.83,3042.76,2026-02-03 01:10:00
1770081300000,103.84,103.94,103.51,103.51,7463.01,2026-02-03 01:15:00
1770081600000,103.55,104.05,103.49,103.84,4329.89,2026-02-03 01:20:00
1770081900000,103.8,104.04,103.76,103.84,3578.74,2026-02-03 01:25:00
1770082200000,103.83,103.83,103.51,103.65,1997.1,2026-02-03 01:30:00
1770082500000,103.62,103.72,103.49,103.62,723.75,2026-02-03 01:35:00
1770082800000,103.63,103.96,103.61,103.96,1475.55,2026-02-03 01:40:00
1770083100000,103.97,104.07,103.9,103.95,5973.94,2026-02-03 01:45:00
1770083400000,103.97,104.25,103.91,104.19,4991.84,2026-02-03 01:50:00
1770083700000,104.16,104.32,104.1,104.31,3080.08,2026-02-03 01:55:00
1770084000000,104.31,104.32,103.9,103.91,1303.76,2026-02-03 02:00:00
1770084300000,103.9,103.91,103.66,103.67,6375.39,2026-02-03 02:05:00
1770084600000,103.68,103.68,103.07,103.28,13120.32,2026-02-03 02:10:00
1770084900000,103.3,103.59,103.23,103.47,6241.6,2026-02-03 02:15:00
1770085200000,103.45,103.68,103.43,103.68,3193.56,2026-02-03 02:20:00
1770085500000,103.67,103.67,103.27,103.36,4573.39,2026-02-03 02:25:00
1770085800000,103.36,103.36,102.83,103.2,17786.2,2026-02-03 02:30:00
1770086100000,103.21,103.4,103.01,103.06,4756.11,2026-02-03 02:35:00
1770086400000,103.04,103.16,102.85,103.04,4546.84,2026-02-03 02:40:00
1770086700000,103.05,103.07,102.56,102.65,13688.74,2026-02-03 02:45:00
1770087000000,102.66,102.7,102.52,102.52,9130.11,2026-02-03 02:50:00
1770087300000,102.52,102.74,102.23,102.35,6592.09,2026-02-03 02:55:00
1770087600000,102.34,102.47,102.09,102.12,19761.79,2026-02-03 03:00:00
1770087900000,102.11,102.76,102.11,102.48,6198.63,2026-02-03 03:05:00
1770088200000,102.49,102.78,102.48,102.66,4257.22,2026-02-03 03:10:00
1770088500000,102.67,102.83,102.27,102.29,4019.26,2026-02-03 03:15:00
1770088800000,102.32,102.69,102.1,102.62,10367.92,2026-02-03 03:20:00
1770089100000,102.65,102.97,102.57,102.95,8731.75,2026-02-03 03:25:00
1770089400000,102.95,103.44,102.86,103.28,5558.25,2026-02-03 03:30:00
1770089700000,103.26,103.63,103.26,103.52,6247.71,2026-02-03 03:35:00
1770090000000,103.53,103.85,103.5,103.73,4167.33,2026-02-03 03:40:00
1770090300000,103.74,103.86,103.72,103.76,9022.82,2026-02-03 03:45:00
1770090600000,103.76,103.92,103.66,103.74,9524.95,2026-02-03 03:50:00
1770090900000,103.74,104.31,103.71,104.07,8935.64,2026-02-03 03:55:00
1770091200000,104.08,104.08,103.82,103.85,11953.23,2026-02-03 04:00:00
1770091500000,103.86,103.99,103.8,103.96,2262.92,2026-02-03 04:05:00
1770091800000,103.98,104.37,103.98,104.34,5776.32,2026-02-03 04:10:00
1770092100000,104.35,104.41,104.13,104.23,4708.21,2026-02-03 04:15:00
1770092400000,104.24,104.32,104.09,104.11,2693.08,2026-02-03 04:20:00
1770092700000,104.08,104.14,103.96,103.97,2427.02,2026-02-03 04:25:00
1770093000000,103.97,104.16,103.97,104.14,1980.75,2026-02-03 04:30:00
1770093300000,104.15,104.36,104.07,104.35,1814.81,2026-02-03 04:35:00
1770093600000,104.37,104.97,104.37,104.96,6899.13,2026-02-03 04:40:00
1770093900000,104.99,105.0,104.76,104.78,3559.91,2026-02-03 04:45:00
1770094200000,104.78,104.83,104.57,104.64,1060.29,2026-02-03 04:50:00
1770094500000,104.6,104.72,104.54,104.62,801.32,2026-02-03 04:55:00
1770094800000,104.65,104.65,104.26,104.32,5144.5,2026-02-03 05:00:00
1770095100000,104.32,104.48,104.31,104.35,2744.01,2026-02-03 05:05:00
1770095400000,104.36,104.43,103.85,103.89,6123.64,2026-02-03 05:10:00
1770095700000,103.89,103.96,103.6,103.67,4585.65,2026-02-03 05:15:00
1770096000000,103.66,104.02,103.6,103.93,4777.09,2026-02-03 05:20:00
1770096300000,103.93,103.95,103.8,103.94,3017.3,2026-02-03 05:25:00
1770096600000,103.93,104.01,103.83,103.93,1375.86,2026-02-03 05:30:00
1770096900000,103.93,104.12,103.87,103.96,4725.15,2026-02-03 05:35:00
1770097200000,103.95,104.01,103.84,103.93,1189.93,2026-02-03 05:40:00
1770097500000,103.93,104.12,103.87,104.06,1582.23,2026-02-03 05:45:00
1770097800000,104.06,104.06,103.88,103.89,2595.8,2026-02-03 05:50:00
1770098100000,103.92,103.93,103.59,103.64,7858.58,2026-02-03 05:55:00
1770098400000,103.64,103.73,103.56,103.62,32041.49,2026-02-03 06:00:00
1770098700000,103.63,103.63,102.9,103.09,14283.62,2026-02-03 06:05:00
1770099000000,103.09,103.11,102.96,103.02,2988.38,2026-02-03 06:10:00
1770099300000,103.02,103.53,102.96,103.49,11513.21,2026-02-03 06:15:00
1770099600000,103.5,103.57,103.34,103.45,3634.27,2026-02-03 06:20:00
1770099900000,103.44,103.97,103.4,103.78,2229.31,2026-02-03 06:25:00
1770100200000,103.77,103.89,103.66,103.89,998.26,2026-02-03 06:30:00
1770100500000,103.89,104.01,103.76,103.76,452.52,2026-02-03 06:35:00
1770100800000,103.75,103.9,103.71,103.73,1701.26,2026-02-03 06:40:00
1770101100000,103.72,103.92,103.62,103.82,1491.35,2026-02-03 06:45:00
1770101400000,103.83,104.0,103.81,103.9,2093.99,2026-02-03 06:50:00
1770101700000,103.91,104.0,103.81,103.89,881.81,2026-02-03 06:55:00
1770102000000,103.91,103.97,103.71,103.78,4306.56,2026-02-03 07:00:00
1770102300000,103.81,104.24,103.81,104.21,3685.8,2026-02-03 07:05:00
1770102600000,104.21,104.45,104.12,104.15,4765.32,2026-02-03 07:10:00
1770102900000,104.15,104.26,103.93,104.03,9549.34,2026-02-03 07:15:00
1770103200000,104.04,104.21,104.03,104.08,6142.01,2026-02-03 07:20:00
1770103500000,104.08,104.23,104.05,104.15,5756.0,2026-02-03 07:25:00
1770103800000,104.15,104.67,104.08,104.65,13890.91,2026-02-03 07:30:00
1770104100000,104.64,104.82,104.52,104.66,8186.0,2026-02-03 07:35:00
1770104400000,104.67,104.74,104.52,104.57,35442.21,2026-02-03 07:40:00
1770104700000,104.58,104.73,104.57,104.72,2634.31,2026-02-03 07:45:00
1770105000000,104.7,104.79,104.53,104.57,1361.56,2026-02-03 07:50:00
1770105300000,104.58,104.68,104.54,104.62,1560.74,2026-02-03 07:55:00
1770105600000,104.63,104.69,104.44,104.56,5211.68,2026-02-03 08:00:00
1770105900000,104.59,104.68,104.45,104.52,1275.11,2026-02-03 08:05:00
1770106200000,104.52,104.52,104.15,104.18,1574.75,2026-02-03 08:10:00
1770106500000,104.18,104.45,104.07,104.43,1095.91,2026-02-03 08:15:00
1770106800000,104.44,104.66,104.3,104.63,2600.95,2026-02-03 08:20:00
1770107100000,104.63,104.95,104.63,104.78,4834.94,2026-02-03 08:25:00
1770107400000,104.79,104.79,104.53,104.63,12927.97,2026-02-03 08:30:00
1770107700000,104.63,104.85,104.58,104.71,5814.72,2026-02-03 08:35:00
1770108000000,104.72,104.77,104.62,104.74,1604.54,2026-02-03 08:40:00
1770108300000,104.75,104.75,104.36,104.42,1028.61,2026-02-03 08:45:00
1770108600000,104.41,104.43,104.22,104.22,11772.24,2026-02-03 08:50:00
1770108900000,104.22,104.23,103.99,104.02,3628.15,2026-02-03 08:55:00
1770109200000,104.03,104.11,103.92,103.97,5016.22,2026-02-03 09:00:00
1770109500000,103.97,104.13,103.94,103.96,2307.01,2026-02-03 09:05:00
1770109800000,103.96,103.96,103.04,103.07,20579.06,2026-02-03 09:10:00
1770110100000,103.06,103.2,102.67,103.06,14853.86,2026-02-03 09:15:00
1770110400000,103.07,103.21,102.7,102.72,4339.5,2026-02-03 09:20:00
1770110700000,102.73,102.73,102.47,102.6,9580.52,2026-02-03 09:25:00
1770111000000,102.6,102.89,102.51,102.89,9976.71,2026-02-03 09:30:00
1770111300000,102.89,103.32,102.87,103.13,9154.2,2026-02-03 09:35:00
1770111600000,103.14,103.33,103.08,103.23,4735.12,2026-02-03 09:40:00
1770111900000,103.23,103.31,103.01,103.01,3666.98,2026-02-03 09:45:00
1770112200000,103.02,103.19,102.98,103.08,3125.74,2026-02-03 09:50:00
1770112500000,103.09,103.18,103.02,103.02,1569.55,2026-02-03 09:55:00
1770112800000,103.04,103.22,102.92,103.05,1347.05,2026-02-03 10:00:00
1770113100000,103.04,103.13,102.86,103.04,1121.61,2026-02-03 10:05:00
1770113400000,103.05,103.05,102.76,102.77,2902.64,2026-02-03 10:10:00
1770113700000,102.78,102.8,102.58,102.61,1320.41,2026-02-03 10:15:00
1770114000000,102.63,103.0,102.53,102.93,3224.44,2026-02-03 10:20:00
1770114300000,102.93,103.08,102.92,102.98,746.62,2026-02-03 10:25:00
1770114600000,102.97,102.97,102.63,102.67,6869.78,2026-02-03 10:30:00
1770114900000,102.67,102.78,102.39,102.76,2021.4,2026-02-03 10:35:00
1770115200000,102.76,102.78,102.56,102.69,2178.96,2026-02-03 10:40:00
1770115500000,102.69,102.79,102.66,102.76,11496.06,2026-02-03 10:45:00
1770115800000,102.79,102.83,102.63,102.81,821.36,2026-02-03 10:50:00
1770116100000,102.79,102.84,102.73,102.81,1295.53,2026-02-03 10:55:00
1770116400000,102.82,102.95,102.77,102.95,8455.6,2026-02-03 11:00:00
1770116700000,102.96,103.12,102.88,103.05,2918.88,2026-02-03 11:05:00
1770117000000,103.04,103.07,102.97,103.01,1037.3,2026-02-03 11:10:00
1770117300000,102.99,103.16,102.91,102.98,3027.59,2026-02-03 11:15:00
1770117600000,102.99,103.17,102.99,103.0,1995.86,2026-02-03 11:20:00
1770117900000,103.0,103.07,102.88,102.96,1935.52,2026-02-03 11:25:00
1770118200000,102.98,103.29,102.85,103.18,4235.71,2026-02-03 11:30:00
1770118500000,103.2,103.33,102.97,102.97,4479.93,2026-02-03 11:35:00
1770118800000,102.99,103.23,102.99,103.08,2206.14,2026-02-03 11:40:00
1770119100000,103.09,103.32,103.07,103.25,4526.76,2026-02-03 11:45:00
1770119400000,103.25,103.27,103.04,103.08,1105.77,2026-02-03 11:50:00
1770119700000,103.09,103.18,102.92,102.93,1374.09,2026-02-03 11:55:00
1770120000000,102.94,103.01,102.48,102.58,6890.61,2026-02-03 12:00:00
1770120300000,102.6,102.78,102.45,102.77,21212.08,2026-02-03 12:05:00
1770120600000,102.77,103.15,102.71,102.88,7492.85,2026-02-03 12:10:00
1770120900000,102.88,102.88,102.75,102.83,4232.37,2026-02-03 12:15:00
1770121200000,102.8,103.01,102.78,102.85,4760.87,2026-02-03 12:20:00
1770121500000,102.86,103.19,102.86,103.12,1995.34,2026-02-03 12:25:00
1770121800000,103.12,103.17,102.88,102.9,1655.83,2026-02-03 12:30:00
1770122100000,102.88,103.14,102.83,103.14,1360.91,2026-02-03 12:35:00
1770122400000,103.13,103.19,103.05,103.06,1720.88,2026-02-03 12:40:00
1770122700000,103.04,103.22,102.98,103.16,3764.91,2026-02-03 12:45:00
1770123000000,103.16,103.18,103.03,103.18,1547.76,2026-02-03 12:50:00
1770123300000,103.21,103.28,103.05,103.05,3776.52,2026-02-03 12:55:00
1770123600000,103.05,103.05,102.83,102.95,1017.36,2026-02-03 13:00:00
1770123900000,102.96,103.36,102.95,103.16,1334.36,2026-02-03 13:05:00
1770124200000,103.15,103.16,103.05,103.11,813.91,2026-02-03 13:10:00
1770124500000,103.1,103.2,103.02,103.04,1710.39,2026-02-03 13:15:00
1770124800000,103.05,103.05,102.68,102.73,3409.75,2026-02-03 13:20:00
1770125100000,102.75,103.1,102.75,103.06,5903.63,2026-02-03 13:25:00
1770125400000,103.09,103.13,102.91,103.01,1817.27,2026-02-03 13:30:00
1770125700000,103.02,103.27,102.91,103.13,7125.75,2026-02-03 13:35:00
1770126000000,103.14,103.2,102.93,102.93,2518.1,2026-02-03 13:40:00
1770126300000,102.94,103.16,102.88,103.1,2528.02,2026-02-03 13:45:00
1770126600000,103.15,103.23,103.0,103.14,563.51,2026-02-03 13:50:00
1770126900000,103.14,103.49,103.14,103.33,9950.83,2026-02-03 13:55:00
1770127200000,103.33,103.55,103.26,103.34,3057.8,2026-02-03 14:00:00
1770127500000,103.33,103.33,103.22,103.24,3299.51,2026-02-03 14:05:00
1770127800000,103.25,103.28,103.08,103.13,2099.88,2026-02-03 14:10:00
1770128100000,103.13,103.27,102.71,102.78,10656.19,2026-02-03 14:15:00
1770128400000,102.8,102.95,102.76,102.86,3170.1,2026-02-03 14:20:00
1770128700000,102.88,103.25,102.88,103.13,5597.4,2026-02-03 14:25:00
1770129000000,103.13,103.19,102.52,102.77,18960.97,2026-02-03 14:30:00
1770129300000,102.75,102.96,101.9,101.94,55359.5,2026-02-03 14:35:00
1770129600000,101.98,102.47,101.57,101.91,43964.63,2026-02-03 14:40:00
1770129900000,101.91,102.24,101.6,101.95,29069.98,2026-02-03 14:45:00
1770130200000,101.9,101.9,101.1,101.24,37765.92,2026-02-03 14:50:00
1770130500000,101.21,101.22,100.69,100.77,45953.29,2026-02-03 14:55:00
1770130800000,100.77,101.29,100.5,101.03,69435.06,2026-02-03 15:00:00
1770131100000,101.04,101.59,100.84,101.47,22307.08,2026-02-03 15:05:00
1770131400000,101.46,101.54,100.44,100.48,15182.9,2026-02-03 15:10:00
1770131700000,100.48,100.99,100.34,100.63,29095.47,2026-02-03 15:15:00
1770132000000,100.61,101.29,100.61,100.71,23635.07,2026-02-03 15:20:00
1770132300000,100.73,102.67,100.58,101.99,73074.63,2026-02-03 15:25:00
1770132600000,101.98,102.64,101.62,102.14,30915.55,2026-02-03 15:30:00
1770132900000,102.12,102.12,101.67,101.93,23726.55,2026-02-03 15:35:00
1770133200000,101.9,101.91,101.26,101.31,11939.46,2026-02-03 15:40:00
1770133500000,101.31,102.25,101.16,102.08,46163.39,2026-02-03 15:45:00
1770133800000,102.09,102.35,101.71,102.1,14453.82,2026-02-03 15:50:00
1770134100000,102.16,102.66,102.07,102.5,17828.89,2026-02-03 15:55:00
1770134400000,102.49,102.49,101.93,101.93,23300.37,2026-02-03 16:00:00
1770134700000,101.96,102.13,101.58,101.66,21962.21,2026-02-03 16:05:00
1770135000000,101.66,101.67,101.16,101.23,13741.48,2026-02-03 16:10:00
1770135300000,101.22,101.26,100.73,100.99,24213.12,2026-02-03 16:15:00
1770135600000,100.94,100.97,100.39,100.4,17763.65,2026-02-03 16:20:00
1770135900000,100.39,100.74,100.26,100.27,27155.23,2026-02-03 16:25:00
1770136200000,100.27,100.53,99.892,100.44,33944.31,2026-02-03 16:30:00
1770136500000,100.53,100.88,100.47,100.87,14907.82,2026-02-03 16:35:00
1770136800000,100.89,101.21,100.73,100.98,14178.54,2026-02-03 16:40:00
1770137100000,100.95,101.06,100.43,100.95,13467.43,2026-02-03 16:45:00
1770137400000,100.95,101.07,100.43,100.51,9916.23,2026-02-03 16:50:00
1770137700000,100.53,100.93,100.53,100.65,6945.28,2026-02-03 16:55:00
1770138000000,100.66,100.88,100.62,100.73,23633.95,2026-02-03 17:00:00
1770138300000,100.71,100.78,100.27,100.3,37574.51,2026-02-03 17:05:00
1770138600000,100.3,100.49,99.723,99.767,82803.03,2026-02-03 17:10:00
1770138900000,99.78,100.19,99.767,99.97,40576.24,2026-02-03 17:15:00
1770139200000,99.961,100.36,99.78,100.29,56384.36,2026-02-03 17:20:00
1770139500000,100.3,100.43,100.01,100.28,19255.47,2026-02-03 17:25:00
1770139800000,100.24,100.33,99.96,99.96,10032.39,2026-02-03 17:30:00
1770140100000,99.95,100.14,99.564,99.614,19050.6,2026-02-03 17:35:00
1770140400000,99.623,99.633,98.97,98.971,49635.48,2026-02-03 17:40:00
1770140700000,98.97,99.47,98.961,99.045,24372.11,2026-02-03 17:45:00
1770141000000,99.041,99.672,99.041,99.187,24407.16,2026-02-03 17:50:00
1770141300000,99.222,99.312,98.961,99.0,38431.77,2026-02-03 17:55:00
1770141600000,99.0,99.32,98.749,98.783,53215.76,2026-02-03 18:00:00
1770141900000,98.783,99.335,98.783,99.079,37415.77,2026-02-03 18:05:00
1770142200000,99.073,99.24,98.6,98.615,28800.84,2026-02-03 18:10:00
1770142500000,98.618,98.79,98.156,98.486,52782.08,2026-02-03 18:15:00
1770142800000,98.495,98.692,97.707,98.12,98267.39,2026-02-03 18:20:00
1770143100000,98.116,98.116,97.63,97.814,90478.08,2026-02-03 18:25:00
1770143400000,97.837,98.119,97.595,98.059,67652.57,2026-02-03 18:30:00
1770143700000,98.034,98.113,97.451,97.823,29767.06,2026-02-03 18:35:00
1770144000000,97.834,98.034,97.247,97.485,34350.77,2026-02-03 18:40:00
1770144300000,97.476,97.656,97.028,97.068,54147.14,2026-02-03 18:45:00
1770144600000,97.06,97.163,96.82,96.955,63325.32,2026-02-03 18:50:00
1770144900000,96.944,97.374,96.594,96.77,90514.28,2026-02-03 18:55:00
1770145200000,96.769,97.16,96.614,97.0,78849.62,2026-02-03 19:00:00
1770145500000,97.0,97.933,96.832,97.836,77924.74,2026-02-03 19:05:00
1770145800000,97.826,99.314,97.807,98.999,207420.74,2026-02-03 19:10:00
1770146100000,98.999,99.57,98.609,99.392,96596.21,2026-02-03 19:15:00
1770146400000,99.383,99.846,98.923,98.999,87952.4,2026-02-03 19:20:00
1770146700000,98.998,99.406,98.708,99.295,47121.06,2026-02-03 19:25:00
1770147000000,99.319,100.0,99.159,99.319,78257.6,2026-02-03 19:30:00
1770147300000,99.323,99.55,99.087,99.251,23484.6,2026-02-03 19:35:00
1770147600000,99.25,99.451,98.979,99.086,17613.02,2026-02-03 19:40:00
1770147900000,99.087,99.092,98.438,98.635,132320.74,2026-02-03 19:45:00
1770148200000,98.635,98.89,98.346,98.872,98617.93,2026-02-03 19:50:00
1770148500000,98.899,99.188,98.806,98.922,33471.08,2026-02-03 19:55:00
1770148800000,98.921,99.085,98.54,98.55,48124.42,2026-02-03 20:00:00
1770149100000,98.551,98.635,98.33,98.45,18773.08,2026-02-03 20:05:00
1770149400000,98.45,98.67,98.3,98.4,8096.46,2026-02-03 20:10:00
1770149700000,98.391,99.114,98.218,98.96,24609.2,2026-02-03 20:15:00
1770150000000,98.96,99.511,98.89,99.481,57104.97,2026-02-03 20:20:00
1770150300000,99.511,100.26,99.448,100.0,92851.42,2026-02-03 20:25:00
1770150600000,100.01,101.85,99.98,100.86,175104.86,2026-02-03 20:30:00
1770150900000,100.8,101.0,100.54,100.99,61261.45,2026-02-03 20:35:00
1770151200000,100.98,101.18,100.75,100.76,49090.2,2026-02-03 20:40:00
1770151500000,100.77,101.18,100.29,100.52,33683.56,2026-02-03 20:45:00
1770151800000,100.53,100.91,100.52,100.8,13690.36,2026-02-03 20:50:00
1770152100000,100.81,101.14,100.51,101.04,62395.91,2026-02-03 20:55:00
1770152400000,101.05,101.83,100.84,101.61,160200.17,2026-02-03 21:00:00
1770152700000,101.62,101.76,101.24,101.73,26121.97,2026-02-03 21:05:00
1770153000000,101.64,101.7,101.17,101.25,21893.65,2026-02-03 21:10:00
1770153300000,101.27,101.38,100.95,101.07,51090.65,2026-02-03 21:15:00
1770153600000,101.11,101.2,100.88,101.15,20067.12,2026-02-03 21:20:00
1770153900000,101.15,101.39,100.99,101.02,10056.76,2026-02-03 21:25:00
1770154200000,101.0,101.19,100.84,100.86,16124.32,2026-02-03 21:30:00
1770154500000,100.87,100.94,100.4,100.4,23266.76,2026-02-03 21:35:00
1770154800000,100.45,100.61,100.44,100.51,3828.96,2026-02-03 21:40:00
1770155100000,100.5,100.71,100.17,100.2,35039.54,2026-02-03 21:45:00
1770155400000,100.17,100.31,99.921,100.01,29682.67,2026-02-03 21:50:00
1770155700000,99.981,100.19,99.966,100.11,10552.07,2026-02-03 21:55:00
1770156000000,100.12,100.17,99.654,99.73,55955.26,2026-02-03 22:00:00
1770156300000,99.729,99.797,99.101,99.239,22980.42,2026-02-03 22:05:00
1770156600000,99.244,99.65,99.244,99.499,14894.75,2026-02-03 22:10:00
